Edad,HoraHecho
45,12:00:00
31,12:30:00
53,09:30:00
37,15:45:00
26,04:30:00
72,14:15:00
36,21:00:00
22,17:34:00
32,12:30:00
45,12:30:00
36,11:00:00
34,06:00:00
25,12:00:00
10,16:00:00
57,18:58:00
71,12:15:00
14,17:00:00
10,13:00:00
47,11:00:00
15,23:00:00
34,14:00:00
15,12:00:00
44,21:30:00
44,13:30:00
29,10:30:00
30,14:45:00
40,11:30:00
41,12:58:00
62,17:00:00
23,21:30:00
21,17:53:00
35,18:25:00
25,20:00:00
33,20:00:00
35,18:00:00
28,21:15:00
37,20:55:00
8,21:00:00
29,09:00:00
55,06:00:00
26,01:00:00
30,18:30:00
27,18:30:00
13,23:00:00
13,23:00:00
26,01:40:00
27,23:00:00
46,00:00:00
38,21:00:00
61,03:30:00
49,06:00:00
31,09:10:00
17,10:00:00
20,21:00:00
34,21:00:00
82,08:15:00
82,21:00:00
64,10:00:00
93,12:00:00
40,08:30:00
26,21:30:00
42,13:00:00
68,13:15:00
37,11:30:00
26,10:00:00
29,22:30:00
12,14:01:00
17,02:07:00
34,14:00:00
3,12:00:00
39,17:00:00
27,18:00:00
67,12:00:00
20,17:00:00
19,11:00:00
65,15:00:00
69,13:30:00
24,12:00:00
30,13:30:00
43,16:30:00
27,12:49:00
69,12:30:00
64,12:30:00
38,12:30:00
23,16:30:00
50,21:30:00
60,10:00:00
26,14:50:00
23,22:30:00
29,02:00:00
56,18:00:00
30,12:00:00
30,14:00:00
27,00:49:00
24,08:00:00
45,21:00:00
43,12:20:00
46,23:30:00
79,10:00:00
26,02:00:00
30,12:00:00
28,13:00:00
34,04:00:00
24,17:00:00
32,22:00:00
26,22:45:00
34,15:40:00
16,18:00:00
9,18:00:00
59,22:00:00
35,15:20:00
28,15:20:00
11,13:35:00
26,16:30:00
31,14:45:00
25,21:00:00
19,15:00:00
48,21:25:00
23,11:30:00
46,11:00:00
56,17:00:00
50,17:30:00
36,13:00:00
17,17:00:00
4,14:00:00
25,07:30:00
12,13:00:00
64,15:00:00
22,14:00:00
31,19:20:00
27,20:00:00
72,16:00:00
27,16:00:00
66,19:45:00
23,15:00:00
52,18:00:00
35,09:00:00
28,15:00:00
58,15:00:00
29,19:10:00
63,13:30:00
27,12:30:00
50,13:30:00
25,06:30:00
23,01:52:00
19,17:00:00
22,22:45:00
69,22:12:00
35,20:40:00
32,18:30:00
8,15:46:00
18,18:00:00
33,22:00:00
44,23:58:00
37,11:00:00
33,23:00:00
45,22:24:00
30,06:30:00
34,09:00:00
14,12:00:00
41,20:00:00
49,02:00:00
17,12:00:00
38,18:00:00
44,22:30:00
34,16:00:00
59,18:30:00
21,21:30:00
55,22:00:00
19,21:30:00
35,11:00:00
26,14:45:00
59,15:15:00
35,19:10:00
32,17:30:00
23,14:00:00
44,14:50:00
36,21:00:00
26,21:30:00
65,18:20:00
32,01:00:00
54,11:00:00
29,17:00:00
46,10:00:00
10,17:00:00
24,05:00:00
45,17:30:00
63,22:00:00
37,00:30:00
48,17:00:00
47,13:00:00
27,17:00:00
35,00:00:00
52,11:00:00
49,11:25:00
48,01:00:00
45,11:30:00
25,10:30:00
55,11:00:00
14,13:30:00
70,13:00:00
56,00:45:00
55,11:30:00
36,15:40:00
35,14:30:00
59,09:45:00
70,16:00:00
39,14:00:00
56,10:00:00
21,19:30:00
27,22:45:00
12,03:15:00
20,16:32:00
24,03:00:00
41,11:30:00
22,17:00:00
51,05:48:00
21,18:00:00
8,12:00:00
3,12:00:00
13,14:50:00
48,18:01:00
16,18:01:00
24,15:30:00
33,20:30:00
19,23:30:00
26,14:30:00
36,18:45:00
15,15:40:00
49,18:32:00
22,11:30:00
48,19:00:00
34,10:00:00
48,13:00:00
37,16:30:00
16,16:30:00
25,17:00:00
22,16:25:00
43,00:30:00
40,14:00:00
58,20:25:00
46,14:00:00
37,17:00:00
33,00:20:00
31,15:00:00
10,14:00:00
43,13:30:00
39,17:30:00
44,16:00:00
54,18:40:00
25,01:30:00
36,19:00:00
15,11:00:00
29,11:00:00
7,17:47:00
12,21:30:00
38,08:00:00
32,21:50:00
37,08:00:00
37,22:00:00
0,14:00:00
14,11:00:00
1,11:00:00
26,17:00:00
41,21:10:00
59,06:30:00
41,00:25:00
26,00:16:00
38,23:59:00
30,02:11:00
42,22:30:00
12,01:30:00
16,22:30:00
35,10:00:00
48,20:00:00
35,18:00:00
47,19:00:00
33,15:41:00
27,23:00:00
26,00:30:00
48,22:30:00
65,21:00:00
30,15:00:00
35,18:00:00
83,16:30:00
28,08:20:00
21,23:00:00
21,09:00:00
16,13:00:00
42,07:00:00
66,19:30:00
66,13:00:00
34,11:30:00
21,15:47:00
42,10:30:00
48,10:30:00
27,18:00:00
51,12:00:00
7,10:00:00
14,12:00:00
28,13:50:00
30,21:30:00
30,09:52:00
33,03:00:00
18,02:30:00
42,13:26:00
54,23:00:00
36,12:00:00
11,20:00:00
38,16:30:00
27,04:30:00
23,19:00:00
74,14:30:00
33,22:00:00
36,13:30:00
48,21:00:00
30,21:30:00
82,16:30:00
62,22:00:00
56,12:00:00
54,20:00:00
29,17:30:00
22,22:30:00
37,14:00:00
17,20:30:00
46,17:00:00
31,14:00:00
48,12:00:00
35,15:00:00
35,22:00:00
28,18:55:00
46,11:00:00
50,20:00:00
63,17:00:00
37,18:12:00
61,22:55:00
2,20:00:00
28,12:00:00
39,18:30:00
51,11:30:00
33,15:24:00
37,20:04:00
26,18:00:00
30,17:30:00
24,19:30:00
30,23:10:00
40,21:00:00
15,18:00:00
30,21:00:00
37,16:00:00
53,12:00:00
25,22:15:00
24,17:30:00
44,22:15:00
55,23:30:00
30,00:50:00
19,12:30:00
29,04:50:00
15,22:05:00
45,09:00:00
7,16:00:00
6,16:00:00
16,01:30:00
38,03:30:00
25,20:30:00
47,11:09:00
31,11:35:00
51,22:00:00
45,11:15:00
19,10:54:00
21,16:00:00
32,15:00:00
26,14:30:00
27,09:30:00
58,13:00:00
51,13:00:00
28,07:00:00
30,19:00:00
41,09:30:00
25,10:30:00
32,17:00:00
28,12:30:00
26,13:10:00
45,14:25:00
51,14:00:00
34,23:00:00
23,12:00:00
33,14:35:00
41,12:50:00
28,15:30:00
20,13:00:00
34,19:30:00
30,05:00:00
77,17:00:00
52,21:00:00
55,12:00:00
49,12:00:00
46,17:00:00
27,16:40:00
63,13:00:00
49,14:00:00
73,02:00:00
87,12:00:00
30,03:00:00
50,20:00:00
25,19:20:00
20,22:00:00
28,12:30:00
43,17:00:00
79,09:00:00
44,18:40:00
32,21:30:00
50,21:30:00
31,21:15:00
46,21:45:00
34,19:30:00
38,22:25:00
64,22:00:00
54,22:00:00
36,16:40:00
21,17:50:00
50,17:00:00
43,17:00:00
38,23:50:00
44,01:00:00
32,21:40:00
47,21:10:00
52,04:50:00
48,23:22:00
27,21:00:00
36,23:00:00
23,01:00:00
43,06:00:00
44,12:00:00
19,08:00:00
40,16:00:00
31,21:10:00
30,05:15:00
31,22:00:00
32,18:20:00
29,00:30:00
61,10:40:00
26,17:00:00
25,12:00:00
46,10:00:00
21,10:30:00
59,08:15:00
47,11:35:00
7,01:00:00
47,11:15:00
54,10:00:00
4,12:00:00
22,07:00:00
77,14:00:00
19,02:30:00
40,23:30:00
26,02:00:00
20,00:30:00
29,13:00:00
48,01:00:00
34,18:00:00
56,19:00:00
47,12:20:00
27,15:00:00
41,11:45:00
48,09:00:00
22,12:00:00
32,11:35:00
35,13:30:00
29,21:00:00
49,11:00:00
47,15:30:00
27,17:50:00
24,09:30:00
48,17:00:00
46,16:00:00
34,11:30:00
30,21:00:00
50,17:30:00
38,22:10:00
50,11:00:00
37,22:00:00
51,20:00:00
35,20:00:00
37,09:00:00
21,23:30:00
29,18:30:00
34,01:10:00
15,09:30:00
48,16:00:00
26,06:00:00
34,00:00:00
32,07:20:00
83,11:40:00
51,16:00:00
24,01:30:00
43,21:30:00
39,07:00:00
61,18:00:00
12,04:30:00
38,13:00:00
59,06:45:00
28,20:00:00
54,16:00:00
66,03:45:00
17,12:50:00
28,09:00:00
21,02:00:00
46,02:00:00
8,22:05:00
28,12:00:00
51,12:00:00
23,11:27:00
60,10:30:00
28,06:00:00
21,15:00:00
35,16:40:00
86,12:00:00
44,15:00:00
26,23:55:00
34,21:30:00
39,12:00:00
46,14:20:00
45,14:47:00
14,12:00:00
22,23:20:00
36,13:00:00
35,05:00:00
16,06:15:00
13,19:00:00
18,17:59:00
28,04:00:00
51,03:00:00
25,16:20:00
18,22:30:00
17,11:00:00
54,12:00:00
36,12:15:00
28,07:00:00
39,12:00:00
28,06:00:00
8,09:00:00
43,18:30:00
24,14:00:00
34,17:00:00
18,23:00:00
14,12:00:00
51,08:00:00
7,22:00:00
36,00:35:00
30,19:15:00
61,04:04:00
35,22:30:00
27,02:00:00
30,20:50:00
27,10:30:00
25,12:00:00
57,13:44:00
36,23:00:00
23,23:30:00
40,19:50:00
37,09:00:00
20,21:00:00
40,07:00:00
48,20:20:00
36,18:00:00
40,01:00:00
32,14:10:00
16,19:30:00
67,21:35:00
26,01:03:00
45,22:00:00
27,22:30:00
27,13:00:00
25,12:15:00
30,20:30:00
27,23:30:00
55,22:00:00
23,12:10:00
38,22:50:00
45,08:30:00
7,09:17:00
44,23:00:00
45,07:35:00
17,08:50:00
63,07:00:00
30,07:15:00
31,15:00:00
29,23:30:00
40,15:00:00
67,21:45:00
29,06:30:00
7,05:00:00
41,16:15:00
33,18:00:00
26,17:00:00
31,23:30:00
41,22:00:00
54,22:15:00
74,15:00:00
12,19:00:00
52,18:00:00
39,18:00:00
48,13:40:00
25,23:00:00
24,01:00:00
45,14:25:00
50,23:23:00
34,22:30:00
61,15:00:00
21,13:18:00
40,15:00:00
13,11:30:00
39,18:00:00
6,11:00:00
30,12:00:00
31,11:00:00
55,17:00:00
8,22:30:00
78,13:00:00
22,08:35:00
47,10:00:00
36,20:15:00
37,15:00:00
20,23:30:00
39,16:00:00
46,13:30:00
50,02:30:00
51,18:00:00
80,22:00:00
24,16:50:00
79,18:00:00
39,10:30:00
28,03:00:00
58,14:05:00
34,12:40:00
12,11:00:00
22,22:00:00
46,07:00:00
33,16:36:00
32,18:30:00
46,20:00:00
28,18:40:00
27,00:30:00
30,13:45:00
23,20:30:00
37,15:00:00
23,16:00:00
19,20:00:00
30,01:30:00
53,14:00:00
15,20:00:00
28,20:30:00
51,21:45:00
16,19:45:00
7,21:00:00
54,12:00:00
31,22:30:00
36,13:00:00
51,21:45:00
28,00:30:00
53,17:45:00
43,23:00:00
25,03:15:00
16,02:00:00
8,23:50:00
23,02:00:00
62,12:00:00
29,11:00:00
70,10:30:00
31,14:00:00
35,16:00:00
17,15:00:00
56,12:00:00
66,10:00:00
35,08:00:00
7,19:30:00
28,16:00:00
24,22:00:00
37,21:00:00
79,16:30:00
22,11:36:00
35,17:30:00
31,03:00:00
43,20:00:00
31,09:00:00
32,18:10:00
41,08:45:00
54,12:25:00
9,23:00:00
25,00:30:00
38,21:00:00
76,14:00:00
36,15:30:00
34,01:30:00
24,13:50:00
30,12:00:00
68,05:00:00
51,12:00:00
17,12:00:00
68,16:00:00
5,11:56:00
30,01:45:00
39,14:50:00
16,14:00:00
35,13:30:00
55,18:30:00
27,20:15:00
35,02:30:00
28,15:36:00
27,17:00:00
24,10:00:00
25,17:30:00
16,19:30:00
41,14:00:00
28,09:25:00
28,19:30:00
28,02:30:00
40,16:45:00
34,23:00:00
23,21:00:00
27,23:00:00
32,15:00:00
13,19:30:00
33,17:35:00
27,23:00:00
47,18:00:00
29,20:00:00
26,23:30:00
40,16:00:00
54,23:30:00
35,19:30:00
31,13:30:00
51,20:00:00
51,18:30:00
24,10:30:00
29,13:00:00
29,18:20:00
26,07:00:00
3,18:30:00
22,18:00:00
8,09:00:00
1,13:00:00
28,13:30:00
38,09:00:00
21,19:30:00
33,23:00:00
86,20:00:00
33,06:30:00
53,12:15:00
55,00:15:00
56,12:00:00
30,20:00:00
81,13:30:00
29,13:00:00
81,17:00:00
38,11:00:00
24,08:00:00
25,06:39:00
26,20:00:00
40,10:00:00
5,09:35:00
29,19:00:00
14,13:00:00
50,19:00:00
29,22:45:00
44,17:40:00
44,16:55:00
57,14:30:00
42,03:03:00
61,10:00:00
43,12:30:00
66,12:00:00
56,09:30:00
27,20:30:00
23,13:10:00
26,17:00:00
18,01:00:00
24,13:20:00
30,10:00:00
49,10:30:00
38,14:30:00
60,08:00:00
28,11:30:00
10,02:00:00
6,02:00:00
46,14:30:00
42,08:00:00
50,22:00:00
39,12:00:00
25,15:50:00
65,13:10:00
28,14:50:00
30,13:00:00
6,10:30:00
17,19:15:00
12,19:15:00
10,19:15:00
48,14:30:00
45,11:00:00
50,09:00:00
62,12:00:00
19,11:00:00
56,13:30:00
36,16:00:00
31,19:30:00
53,18:00:00
31,16:00:00
45,05:40:00
24,06:00:00
14,17:30:00
23,14:00:00
18,18:00:00
26,12:30:00
17,18:40:00
17,16:00:00
16,16:00:00
37,21:30:00
4,16:30:00
4,16:30:00
31,05:45:00
16,11:00:00
33,18:00:00
32,08:00:00
14,12:00:00
28,12:00:00
40,20:00:00
25,11:00:00
39,16:30:00
73,10:00:00
27,04:51:00
47,20:20:00
22,21:00:00
13,19:30:00
26,19:30:00
40,20:00:00
10,12:00:00
26,00:10:00
17,10:00:00
26,07:00:00
42,20:30:00
50,07:45:00
31,11:00:00
10,11:00:00
39,16:00:00
23,15:00:00
22,23:50:00
63,17:00:00
39,13:00:00
15,13:30:00
73,17:30:00
43,13:00:00
43,10:40:00
51,14:00:00
41,20:00:00
11,00:30:00
23,12:10:00
64,08:40:00
37,01:20:00
32,19:00:00
33,10:00:00
8,12:00:00
24,16:57:00
1,14:00:00
22,08:00:00
56,11:00:00
50,07:30:00
17,16:00:00
77,12:00:00
38,11:00:00
28,12:00:00
28,09:30:00
63,15:30:00
15,16:00:00
20,12:45:00
1,20:00:00
24,13:00:00
23,10:30:00
28,14:40:00
56,10:00:00
39,20:00:00
26,23:00:00
72,17:00:00
61,16:00:00
73,09:00:00
8,15:00:00
3,15:00:00
29,10:30:00
9,17:30:00
47,19:00:00
15,21:00:00
21,20:00:00
27,21:30:00
86,13:00:00
26,19:59:00
66,16:28:00
39,12:20:00
58,10:00:00
48,13:01:00
65,13:01:00
59,23:00:00
4,16:00:00
52,15:00:00
38,11:00:00
50,11:40:00
24,11:00:00
29,17:00:00
23,20:20:00
50,20:30:00
40,20:30:00
29,19:30:00
15,18:00:00
23,14:00:00
45,13:30:00
51,18:00:00
26,22:00:00
21,23:00:00
42,22:00:00
90,18:30:00
27,12:30:00
33,01:25:00
17,21:30:00
26,02:00:00
46,07:00:00
35,15:00:00
5,22:00:00
21,12:00:00
33,06:00:00
5,16:00:00
37,17:45:00
17,05:00:00
37,17:45:00
23,18:30:00
20,12:00:00
22,18:00:00
31,12:00:00
72,08:30:00
45,17:00:00
30,19:30:00
29,19:15:00
43,07:40:00
51,13:30:00
34,11:10:00
47,19:00:00
18,22:00:00
42,14:10:00
58,19:00:00
35,06:30:00
15,11:00:00
36,17:30:00
35,05:25:00
45,19:40:00
41,09:10:00
26,13:00:00
58,14:55:00
18,14:55:00
44,05:15:00
16,12:00:00
72,15:00:00
55,15:00:00
26,11:30:00
36,14:15:00
29,14:00:00
57,15:00:00
52,13:00:00
15,20:30:00
15,12:00:00
68,10:30:00
48,03:00:00
3,15:00:00
33,16:00:00
42,16:00:00
16,19:00:00
52,20:30:00
36,16:30:00
27,23:00:00
24,22:00:00
47,14:00:00
39,02:35:00
37,21:00:00
20,21:00:00
34,03:30:00
64,06:00:00
40,07:00:00
79,23:00:00
20,18:00:00
28,12:00:00
29,19:00:00
2,15:00:00
31,09:10:00
11,05:00:00
30,14:45:00
45,12:00:00
32,10:20:00
21,21:40:00
25,22:25:00
36,15:00:00
21,04:00:00
23,11:00:00
18,16:00:00
18,13:30:00
75,18:00:00
39,22:30:00
25,12:00:00
40,19:23:00
71,12:40:00
32,04:00:00
32,12:30:00
35,16:00:00
36,15:30:00
27,01:30:00
24,16:00:00
32,18:50:00
58,01:00:00
42,16:39:00
13,12:00:00
13,12:00:00
37,13:30:00
37,15:45:00
50,12:30:00
42,15:30:00
23,03:30:00
36,17:00:00
48,18:30:00
42,20:00:00
36,20:15:00
16,15:32:00
13,14:30:00
50,13:30:00
28,22:35:00
35,06:00:00
21,18:30:00
37,20:40:00
33,18:00:00
24,23:30:00
52,19:30:00
29,18:00:00
32,22:50:00
27,21:30:00
54,20:30:00
44,00:30:00
42,17:34:00
15,13:12:00
40,23:30:00
27,21:00:00
61,08:49:00
12,23:00:00
25,01:40:00
43,19:00:00
50,20:45:00
33,14:00:00
40,19:40:00
18,23:00:00
28,02:30:00
21,19:30:00
16,01:00:00
29,11:10:00
20,22:00:00
47,17:15:00
24,23:00:00
78,20:30:00
28,01:25:00
45,15:00:00
35,12:21:00
30,13:40:00
34,22:40:00
32,15:00:00
37,22:30:00
83,15:30:00
41,20:30:00
20,17:45:00
26,12:20:00
51,14:58:00
33,14:20:00
45,15:00:00
40,13:50:00
37,21:00:00
15,12:00:00
54,22:00:00
43,12:00:00
33,13:00:00
56,13:20:00
79,13:30:00
4,16:00:00
40,00:30:00
62,01:30:00
17,13:30:00
27,14:40:00
77,14:00:00
20,18:36:00
35,04:30:00
30,14:30:00
62,12:30:00
47,08:45:00
46,16:00:00
55,16:17:00
83,14:30:00
26,23:00:00
42,00:45:00
54,10:00:00
3,12:30:00
24,22:00:00
29,18:30:00
48,00:30:00
9,18:30:00
46,22:30:00
33,12:00:00
24,15:45:00
79,12:00:00
54,01:00:00
25,22:15:00
35,16:00:00
15,12:00:00
53,20:40:00
29,10:30:00
43,21:30:00
24,19:15:00
46,16:00:00
13,14:30:00
8,14:30:00
32,17:00:00
40,11:30:00
2,07:40:00
26,19:50:00
27,21:00:00
31,19:00:00
32,19:00:00
22,15:00:00
60,15:30:00
35,03:00:00
52,21:30:00
18,21:15:00
61,03:00:00
36,20:20:00
23,22:13:00
29,18:00:00
54,19:35:00
54,10:00:00
37,12:00:00
27,18:00:00
35,22:00:00
35,18:30:00
30,00:00:00
19,14:00:00
26,19:38:00
47,10:00:00
78,13:05:00
21,22:30:00
23,03:00:00
57,09:30:00
46,05:45:00
29,11:18:00
76,10:30:00
50,15:30:00
32,18:00:00
40,23:00:00
23,23:00:00
37,23:40:00
39,17:00:00
44,18:30:00
45,09:45:00
25,14:00:00
19,14:00:00
37,08:15:00
36,09:00:00
44,22:10:00
42,12:30:00
51,01:00:00
39,21:00:00
47,14:59:00
50,23:00:00
14,08:00:00
47,18:30:00
33,11:30:00
25,12:30:00
54,20:00:00
55,15:25:00
27,17:25:00
23,14:15:00
32,12:40:00
44,12:00:00
29,14:00:00
48,15:00:00
65,11:30:00
48,14:00:00
34,12:30:00
40,13:00:00
35,20:15:00
48,14:30:00
29,16:20:00
29,12:00:00
32,22:00:00
17,19:00:00
56,17:30:00
43,19:50:00
48,16:30:00
36,19:30:00
29,01:00:00
60,01:00:00
25,11:00:00
32,22:00:00
45,18:30:00
30,13:30:00
68,16:05:00
37,16:32:00
46,20:05:00
45,18:00:00
19,05:00:00
31,02:00:00
60,15:00:00
10,19:15:00
21,03:00:00
8,16:50:00
55,11:30:00
35,22:20:00
29,18:00:00
57,07:00:00
44,11:57:00
16,15:00:00
8,00:00:00
28,15:45:00
28,21:30:00
18,23:25:00
38,00:10:00
40,07:45:00
38,21:00:00
57,20:30:00
39,19:30:00
65,23:30:00
23,00:05:00
23,16:00:00
40,16:00:00
36,21:30:00
30,15:00:00
26,13:00:00
61,12:00:00
8,20:00:00
5,20:00:00
40,12:30:00
38,02:00:00
38,23:00:00
51,09:00:00
29,09:00:00
47,20:30:00
26,11:20:00
49,08:30:00
23,14:00:00
35,23:00:00
34,12:45:00
42,16:00:00
40,20:18:00
54,18:00:00
28,13:10:00
50,14:00:00
12,20:00:00
40,12:40:00
11,22:30:00
47,14:15:00
64,10:00:00
40,16:00:00
75,12:00:00
25,19:00:00
41,15:05:00
23,11:00:00
51,20:45:00
29,02:00:00
35,16:00:00
14,22:00:00
29,14:00:00
12,17:00:00
38,17:30:00
27,10:00:00
42,08:30:00
91,15:48:00
38,20:00:00
19,16:00:00
59,23:00:00
10,13:30:00
34,22:00:00
25,11:30:00
41,15:05:00
49,14:30:00
38,09:30:00
49,20:30:00
42,14:30:00
51,18:00:00
25,19:58:00
33,14:00:00
39,09:30:00
46,17:40:00
41,19:00:00
38,17:00:00
45,10:00:00
73,18:30:00
33,19:00:00
9,03:00:00
7,03:00:00
33,10:30:00
51,13:40:00
62,06:00:00
35,07:30:00
34,20:20:00
11,09:00:00
42,03:30:00
29,19:00:00
40,11:00:00
30,21:45:00
43,19:00:00
26,10:00:00
71,18:00:00
38,18:00:00
20,19:00:00
24,22:43:00
62,21:00:00
34,19:00:00
22,23:00:00
35,20:00:00
46,17:00:00
23,22:45:00
24,11:15:00
15,21:30:00
28,22:00:00
29,19:00:00
40,01:30:00
18,10:25:00
48,17:00:00
53,10:30:00
54,04:20:00
2,14:00:00
5,20:00:00
61,23:00:00
53,11:00:00
59,23:00:00
7,23:00:00
10,17:00:00
27,16:10:00
8,10:30:00
55,11:30:00
58,19:30:00
45,00:30:00
32,18:30:00
47,20:10:00
48,10:00:00
44,02:00:00
26,19:30:00
58,12:00:00
37,09:40:00
21,23:30:00
23,10:30:00
28,03:00:00
40,17:30:00
26,22:30:00
28,01:00:00
48,09:00:00
16,07:00:00
19,15:15:00
22,15:15:00
53,16:00:00
48,01:00:00
32,20:00:00
26,11:00:00
10,18:00:00
76,13:00:00
31,09:58:00
23,11:00:00
27,12:35:00
20,16:00:00
36,12:00:00
24,09:30:00
40,13:00:00
29,15:00:00
4,02:00:00
29,11:30:00
41,13:06:00
32,16:14:00
37,17:30:00
25,21:00:00
29,09:15:00
18,14:30:00
18,12:20:00
28,16:09:00
42,21:00:00
45,10:00:00
34,12:00:00
9,13:30:00
27,23:30:00
46,16:00:00
52,00:30:00
10,16:00:00
18,19:30:00
30,22:30:00
51,16:15:00
78,12:00:00
45,10:00:00
51,19:00:00
37,16:20:00
39,17:00:00
62,18:00:00
46,18:00:00
30,20:30:00
29,22:15:00
18,16:30:00
31,18:30:00
28,18:30:00
40,19:00:00
40,15:30:00
45,01:05:00
19,23:00:00
35,00:26:00
25,21:30:00
37,02:57:00
27,10:00:00
39,12:30:00
48,10:30:00
34,08:46:00
51,08:15:00
63,08:00:00
57,12:00:00
1,19:00:00
18,19:00:00
36,14:00:00
29,18:00:00
19,11:15:00
26,11:00:00
16,19:00:00
49,14:30:00
34,23:00:00
31,10:00:00
27,19:50:00
53,12:00:00
74,12:55:00
30,11:30:00
39,02:00:00
42,16:00:00
29,16:00:00
21,02:00:00
24,11:30:00
51,16:00:00
29,15:00:00
32,20:00:00
42,10:00:00
30,13:00:00
18,18:00:00
51,01:30:00
27,17:00:00
29,15:30:00
22,23:00:00
36,10:00:00
0,12:20:00
28,17:30:00
18,00:02:00
37,10:00:00
27,21:00:00
47,12:17:00
29,18:30:00
22,11:00:00
33,16:00:00
22,20:30:00
3,21:00:00
24,21:30:00
48,19:00:00
87,09:00:00
25,15:00:00
40,22:00:00
31,14:30:00
35,22:15:00
44,20:00:00
24,17:00:00
42,05:00:00
38,17:20:00
33,12:55:00
41,13:00:00
21,16:30:00
22,07:45:00
37,13:25:00
44,19:00:00
37,01:00:00
25,15:40:00
68,10:00:00
1,09:38:00
38,16:10:00
49,13:00:00
15,02:00:00
54,17:00:00
23,14:00:00
59,12:30:00
33,18:00:00
14,19:00:00
39,11:00:00
14,23:00:00
20,20:45:00
21,21:30:00
24,12:00:00
11,21:00:00
17,21:00:00
36,18:30:00
26,17:00:00
38,18:30:00
9,18:40:00
1,01:25:00
38,20:10:00
31,20:20:00
45,10:00:00
34,12:00:00
20,18:00:00
34,15:30:00
52,10:30:00
37,13:45:00
8,13:45:00
24,07:30:00
22,06:00:00
47,23:05:00
49,21:15:00
60,18:30:00
41,00:35:00
47,12:00:00
61,15:00:00
28,01:09:00
35,01:00:00
23,20:00:00
43,14:00:00
21,12:00:00
29,02:55:00
40,00:30:00
35,07:50:00
28,12:00:00
15,05:00:00
34,16:30:00
23,22:15:00
10,20:00:00
53,11:20:00
35,10:15:00
48,10:30:00
27,12:00:00
49,18:00:00
26,13:15:00
38,10:00:00
35,13:45:00
16,05:00:00
56,08:00:00
29,18:00:00
21,12:00:00
17,19:00:00
36,18:00:00
33,19:00:00
24,21:00:00
38,23:00:00
75,12:00:00
15,19:30:00
54,14:00:00
5,15:00:00
73,07:15:00
17,14:30:00
29,21:30:00
5,11:00:00
36,15:00:00
13,09:00:00
35,22:00:00
25,16:30:00
42,18:10:00
21,23:30:00
57,13:10:00
56,14:30:00
35,20:30:00
31,12:00:00
31,18:00:00
18,15:00:00
21,00:40:00
30,01:45:00
19,16:00:00
34,10:00:00
46,16:00:00
54,18:00:00
9,21:30:00
15,01:00:00
23,21:40:00
41,04:13:00
23,15:00:00
48,22:15:00
35,12:00:00
38,22:55:00
35,23:30:00
57,00:10:00
26,00:10:00
36,10:00:00
31,01:00:00
28,21:30:00
26,01:00:00
39,23:30:00
3,19:00:00
31,01:30:00
58,05:00:00
33,12:00:00
20,08:20:00
30,09:08:00
51,21:30:00
25,05:25:00
43,10:40:00
62,17:00:00
31,20:00:00
41,08:00:00
34,12:00:00
54,11:48:00
25,19:20:00
61,19:20:00
65,11:00:00
26,01:57:00
34,18:00:00
95,18:00:00
56,13:15:00
30,22:00:00
26,08:30:00
43,22:00:00
55,21:30:00
44,20:30:00
48,13:00:00
47,16:30:00
65,22:15:00
55,00:30:00
31,10:30:00
61,13:00:00
47,12:15:00
41,11:00:00
27,04:30:00
18,21:30:00
18,19:30:00
24,19:30:00
35,12:00:00
8,11:30:00
6,16:40:00
21,01:30:00
61,03:30:00
23,23:00:00
25,15:00:00
38,22:00:00
20,11:00:00
5,17:00:00
23,17:50:00
26,04:00:00
21,17:30:00
15,19:00:00
33,13:00:00
23,04:00:00
33,16:00:00
38,14:00:00
45,16:30:00
22,15:00:00
25,12:00:00
41,16:00:00
41,16:20:00
24,18:30:00
17,16:45:00
44,19:30:00
27,09:17:00
35,16:45:00
29,17:30:00
54,01:00:00
31,15:00:00
83,15:30:00
32,23:00:00
33,16:45:00
41,18:00:00
48,02:00:00
40,15:20:00
10,01:00:00
32,22:30:00
47,21:30:00
37,22:30:00
31,22:30:00
34,21:20:00
25,14:30:00
57,21:50:00
26,21:50:00
57,03:00:00
48,23:00:00
52,04:00:00
37,20:30:00
72,15:00:00
57,11:10:00
54,16:00:00
32,16:30:00
40,15:00:00
69,13:00:00
48,14:00:00
33,11:00:00
63,17:40:00
49,22:30:00
54,06:00:00
5,18:00:00
29,15:00:00
31,19:30:00
27,08:00:00
37,18:00:00
62,10:00:00
25,23:12:00
18,07:00:00
11,11:45:00
56,23:00:00
54,10:00:00
29,11:40:00
34,17:00:00
8,20:00:00
52,20:00:00
38,05:00:00
99,20:00:00
47,18:00:00
16,20:00:00
39,22:00:00
38,14:00:00
7,10:00:00
29,23:30:00
11,21:30:00
57,03:00:00
36,09:00:00
71,17:30:00
47,15:00:00
43,15:40:00
40,18:00:00
61,10:20:00
20,14:00:00
44,15:00:00
15,09:00:00
47,21:00:00
50,14:24:00
27,21:00:00
8,13:00:00
4,13:00:00
76,15:00:00
10,21:30:00
41,23:00:00
40,12:00:00
31,21:00:00
17,11:00:00
22,12:30:00
60,16:30:00
40,20:00:00
48,02:00:00
8,18:10:00
37,14:00:00
41,12:30:00
27,10:00:00
30,13:00:00
17,03:00:00
40,16:30:00
24,09:30:00
37,11:00:00
62,14:30:00
18,20:35:00
